version 2
instanceKlass  @bci com/android/build/gradle/internal/plugins/LibraryPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/LibraryAndroidComponentsExtension; 53 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/LibraryPlugin$$Lambda$1247+0x000000080186e408
instanceKlass  @bci com/android/build/gradle/internal/plugins/LibraryPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/LibraryAndroidComponentsExtension; 27 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/LibraryPlugin$$Lambda$1246+0x000000080186e1f8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801870800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801870400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801870000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801867c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801867800
instanceKlass com/android/build/gradle/api/LibraryVariant
instanceKlass com/android/build/gradle/internal/dsl/LibraryPublishingImpl$Companion
instanceKlass com/android/build/gradle/internal/dsl/PublishingOptionsImpl
instanceKlass com/android/build/api/dsl/MultipleVariants
instanceKlass com/android/build/gradle/internal/dsl/PrefabModuleFactory
instanceKlass com/android/build/api/dsl/PrefabPackagingOptions
instanceKlass com/android/build/api/variant/LibraryVariant
instanceKlass com/android/build/gradle/internal/core/dsl/LibraryVariantDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/AarProducingComponentDslInfo
instanceKlass com/android/build/api/variant/LibraryVariantBuilder
instanceKlass com/android/build/gradle/internal/dsl/InternalLibraryExtension
instanceKlass com/android/build/api/dsl/LibraryExtension
instanceKlass com/android/build/api/variant/LibraryAndroidComponentsExtension
instanceKlass com/android/build/gradle/LibraryPluginKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801865800
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getD8DesugarMethodFileFromTransform$1$1
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getD8DesugarMethodFileFromTransform$1
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$registerD8BackportedMethodsTransform$1$1
instanceKlass com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator$Parameters
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$registerD8BackportedMethodsTransform$1
instanceKlass com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator
instanceKlass com/android/tools/r8/internal/V50
instanceKlass com/android/tools/r8/Version
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getDesugaredMethods$1
instanceKlass com/android/builder/utils/ExceptionFunction
instanceKlass  @bci com/android/utils/concurrency/ReadWriteProcessLock <init> (Ljava/nio/file/Path;)V 196 <appendix> argL0 ; # com/android/utils/concurrency/ReadWriteProcessLock$$Lambda$1245+0x0000000801860000
instanceKlass  @bci com/android/utils/concurrency/ReadWriteProcessLock <init> (Ljava/nio/file/Path;)V 163 <appendix> argL0 ; # com/android/utils/concurrency/ReadWriteProcessLock$$Lambda$1244+0x000000080185fce0
instanceKlass  @bci com/android/utils/concurrency/ReadWriteProcessLock <init> (Ljava/nio/file/Path;)V 130 <appendix> argL0 ; # com/android/utils/concurrency/ReadWriteProcessLock$$Lambda$1243+0x000000080185fad8
instanceKlass  @bci com/android/utils/concurrency/ReadWriteProcessLock <init> (Ljava/nio/file/Path;)V 97 <appendix> argL0 ; # com/android/utils/concurrency/ReadWriteProcessLock$$Lambda$1242+0x000000080185f8d0
instanceKlass  @bci com/android/utils/JvmWideVariable getJvmWideObjectPerKey (Ljava/lang/Class;Ljava/lang/String;Lcom/google/common/reflect/TypeToken;Lcom/google/common/reflect/TypeToken;Ljava/lang/Object;Ljava/util/function/Supplier;)Ljava/lang/Object; 63 <appendix> member <vmtarget> ; # com/android/utils/JvmWideVariable$$Lambda$1241+0x000000080185f6a0
instanceKlass  @bci com/android/utils/JvmWideVariable <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lcom/google/common/reflect/TypeToken;Ljava/util/function/Supplier;)V 40 <appendix> member <vmtarget> ; # com/android/utils/JvmWideVariable$$Lambda$1240+0x000000080185f470
instanceKlass  @bci com/android/utils/JvmWideVariable <init> (Ljava/lang/Class;Ljava/lang/String;Lcom/google/common/reflect/TypeToken;Ljava/util/function/Supplier;)V 18 <appendix> argL0 ; # com/android/utils/JvmWideVariable$$Lambda$1239+0x000000080185f248
instanceKlass  @bci com/android/utils/JvmWideVariable getJvmWideObjectPerKey (Ljava/lang/Class;Ljava/lang/String;Lcom/google/common/reflect/TypeToken;Lcom/google/common/reflect/TypeToken;Ljava/lang/Object;Ljava/util/function/Supplier;)Ljava/lang/Object; 35 <appendix> argL0 ; # com/android/utils/JvmWideVariable$$Lambda$1238+0x000000080185f040
instanceKlass com/google/common/reflect/Types$ClassOwnership$1LocalClass
instanceKlass com/google/common/reflect/Types$ParameterizedTypeImpl
instanceKlass com/google/common/reflect/Reflection
instanceKlass com/google/common/reflect/Types$TypeVariableInvocationHandler
instanceKlass com/google/common/reflect/Types$TypeVariableImpl
instanceKlass com/google/common/reflect/Types$1
instanceKlass com/google/common/reflect/Types
instanceKlass com/google/common/reflect/Types$NativeTypeVariableEquals
instanceKlass com/google/common/reflect/TypeResolver$TypeVariableKey
instanceKlass com/google/common/reflect/TypeResolver$TypeTable
instanceKlass com/google/common/reflect/TypeResolver
instanceKlass com/google/common/base/Verify
instanceKlass com/android/utils/JvmWideVariable$ValueWrapper
instanceKlass com/android/utils/JvmWideVariable$ValueWrapperMBean
instanceKlass  @bci com/android/utils/JvmWideVariable createVariableTableIfNotExists ()Ljava/util/concurrent/ConcurrentMap; 24 <appendix> argL0 ; # com/android/utils/JvmWideVariable$$Lambda$1237+0x000000080185a938
instanceKlass com/android/utils/JvmWideVariable
instanceKlass  @bci com/android/utils/concurrency/ReadWriteProcessLock <init> (Ljava/nio/file/Path;)V 67 <appendix> argL0 ; # com/android/utils/concurrency/ReadWriteProcessLock$$Lambda$1236+0x0000000801859d50
instanceKlass com/google/common/reflect/Invokable
instanceKlass com/android/utils/concurrency/ReadWriteProcessLock$WriteLock
instanceKlass com/android/utils/concurrency/ReadWriteProcessLock$ReadLock
instanceKlass com/google/common/reflect/TypeCapture
instanceKlass com/android/utils/concurrency/ReadWriteProcessLock$Lock
instanceKlass com/android/utils/concurrency/ReadWriteProcessLock
instanceKlass com/android/builder/utils/SynchronizedFile
instanceKlass  @bci com/android/build/gradle/options/ProjectOptions getProvider (Lcom/android/build/gradle/options/StringOption;)Lorg/gradle/api/provider/Provider; 6 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptions$$Lambda$1235+0x0000000801857230
instanceKlass  @bci com/android/build/gradle/options/ProjectOptions getProvider (Lcom/android/build/gradle/options/BooleanOption;)Lorg/gradle/api/provider/Provider; 6 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptions$$Lambda$1234+0x0000000801857020
instanceKlass com/android/tools/lint/model/LintModelBuildFeatures
instanceKlass com/android/tools/lint/model/LintModelSourceProvider
instanceKlass com/android/build/api/component/impl/features/ManifestPlaceholdersCreationConfigImpl
instanceKlass com/android/build/gradle/internal/core/dsl/impl/ConsumableComponentDslInfoImplKt
instanceKlass com/android/build/gradle/internal/ide/dependencies/Level1RuntimeArtifactCollections
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactCollections
instanceKlass com/android/build/gradle/internal/ide/dependencies/BuildMappingUtils
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactCollectionsInputsImpl
instanceKlass org/gradle/api/internal/provider/MapCollectors$EntriesFromMapProvider
instanceKlass  @bci com/android/build/gradle/internal/ide/ModelBuilder getGeneratedSourceFoldersFileCollection (Lcom/android/build/gradle/internal/component/ComponentCreationConfig;)Lorg/gradle/api/file/FileCollection; 169 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$1233+0x0000000801851358
instanceKlass  @bci com/android/build/gradle/internal/ide/ModelBuilder getGeneratedSourceFoldersFileCollection (Lcom/android/build/gradle/internal/component/ComponentCreationConfig;)Lorg/gradle/api/file/FileCollection; 86 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$1232+0x0000000801851148
instanceKlass  @bci com/android/build/gradle/internal/ide/ModelBuilder getGeneratedSourceFoldersFileCollection (Lcom/android/build/gradle/internal/component/ComponentCreationConfig;)Lorg/gradle/api/file/FileCollection; 38 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$1231+0x0000000801850f38
instanceKlass  @bci com/android/build/gradle/internal/ide/ModelBuilder getGeneratedSourceFoldersFileCollectionForUnitTests (Lcom/android/build/gradle/internal/component/ComponentCreationConfig;)Lorg/gradle/api/file/FileCollection; 28 <appendix> argL0 ; # com/android/build/gradle/internal/ide/ModelBuilder$$Lambda$1230+0x0000000801850d30
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801855800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801855400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801855000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801854c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801854800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801854400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801854000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801846c00
instanceKlass com/android/tools/lint/model/LintModelDependencies
instanceKlass com/android/tools/lint/model/LintModelAndroidArtifact
instanceKlass com/android/tools/lint/model/LintModelArtifact
instanceKlass com/android/build/gradle/internal/lint/DependencyCaches
instanceKlass com/android/build/gradle/internal/lint/SourceProviderInput
instanceKlass com/android/build/gradle/internal/lint/SdkVersionInput
instanceKlass com/android/build/gradle/internal/lint/BuildFeaturesInput
instanceKlass com/android/build/gradle/internal/lint/ArtifactInput
instanceKlass com/android/tools/lint/model/LintModelVariant
instanceKlass com/android/build/gradle/internal/lint/LintOptionsInput$WhenMappings
instanceKlass com/android/tools/lint/model/LintModelLintOptions
instanceKlass com/android/build/gradle/internal/lint/ProjectInputs$initializeFromProject$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801846800
instanceKlass com/android/build/gradle/internal/lint/LintOptionsInput
instanceKlass com/android/tools/lint/model/LintModelModule
instanceKlass com/android/build/gradle/internal/lint/CustomLintCheckUtils$getLocalCustomLintChecks$1$1
instanceKlass com/android/build/gradle/internal/lint/CustomLintCheckUtils$getLocalCustomLintChecks$1
instanceKlass com/android/build/gradle/internal/lint/CustomLintCheckUtils
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskRequiredServices registerServiceUsage (Lorg/gradle/api/provider/Provider;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskRequiredServices$$Lambda$1229+0x000000080183fcf0
instanceKlass com/android/build/gradle/internal/services/LintParallelBuildService$Companion
instanceKlass com/android/build/gradle/internal/services/LintParallelBuildServiceKt$getLintParallelBuildService$1
instanceKlass com/android/build/gradle/internal/services/LintParallelBuildService
instanceKlass com/android/build/gradle/internal/services/LintParallelBuildServiceKt
instanceKlass com/android/build/gradle/internal/lint/EnvironmentVariableInputs$initialize$2
instanceKlass com/android/build/gradle/internal/lint/EnvironmentVariableInputs$initialize$1
instanceKlass com/android/build/gradle/internal/lint/SystemPropertyInputs$initialize$2
instanceKlass com/android/build/gradle/internal/lint/SystemPropertyInputs$initialize$1
instanceKlass com/android/build/gradle/internal/lint/AndroidLintAnalysisTask$initializeGlobalInputs$3
instanceKlass com/android/build/gradle/internal/lint/AndroidLintAnalysisTask$initializeGlobalInputs$globalLintJarsFromEnvVariable$1
instanceKlass com/android/build/gradle/internal/lint/AndroidLintAnalysisTask$initializeGlobalInputs$2
instanceKlass com/android/build/gradle/internal/lint/AndroidLintAnalysisTask$initializeGlobalInputs$1
instanceKlass com/android/build/gradle/internal/tasks/VariantAwareTaskKt
instanceKlass com/android/build/gradle/internal/tasks/BuildAnalyzer
instanceKlass com/android/build/gradle/internal/lint/LintTool
instanceKlass com/android/build/gradle/internal/lint/ProjectInputs
instanceKlass com/android/build/gradle/internal/lint/VariantInputs
instanceKlass com/android/build/gradle/internal/lint/EnvironmentVariableInputs
instanceKlass com/android/build/gradle/internal/lint/SystemPropertyInputs
instanceKlass org/gradle/api/file/ExpandDetails
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$1
instanceKlass com/google/android/gms/dependencies/DependencyInspector
instanceKlass com/google/android/gms/dependencies/ArtifactDependencyManager
instanceKlass com/google/android/gms/dependencies/Dependency
instanceKlass com/google/android/gms/dependencies/Artifact
instanceKlass com/google/android/gms/dependencies/ArtifactVersion
instanceKlass com/google/android/gms/dependencies/Node
instanceKlass com/google/android/gms/dependencies/DependencyAnalyzer
instanceKlass  @bci org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingClosure$1 run (Lorg/gradle/internal/operations/BuildOperationContext;)V 13 <appendix> member <vmtarget> ; # org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingClosure$1$$Lambda$1228+0x000000080183e648
instanceKlass java/util/AbstractList$SubList$1
instanceKlass  @bci com/facebook/react/utils/DependencyUtils mavenRepoFromURI (Lorg/gradle/api/Project;Ljava/net/URI;)Lorg/gradle/api/artifacts/repositories/MavenArtifactRepository; 34 <appendix> member <vmtarget> ; # com/facebook/react/utils/DependencyUtils$$Lambda$1227+0x00000008018372a0
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultRepositoryContentDescriptor$SpecMatcher
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultRepositoryContentDescriptor$ContentSpec
instanceKlass  @bci com/facebook/react/utils/DependencyUtils$configureRepositories$1$1$1 invoke (Lorg/gradle/api/artifacts/repositories/MavenArtifactRepository;)V 7 <appendix> member <vmtarget> ; # com/facebook/react/utils/DependencyUtils$configureRepositories$1$1$1$$Lambda$1226+0x0000000801836e60
instanceKlass  @bci com/facebook/react/utils/DependencyUtils$configureRepositories$1 invoke (Lorg/gradle/api/Project;)V 100 <appendix> member <vmtarget> ; # com/facebook/react/utils/DependencyUtils$configureRepositories$1$$Lambda$1225+0x0000000801836a28
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$DefaultDescriber
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080183dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080183d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080183d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080183d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080183cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080183c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080183c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080183c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080183bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080183b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080183b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080183b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080183ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080183a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080183a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080183a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801839c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801839800
instanceKlass  @bci com/facebook/react/utils/DependencyUtils mavenRepoFromUrl (Lorg/gradle/api/Project;Ljava/lang/String;)Lorg/gradle/api/artifacts/repositories/MavenArtifactRepository; 34 <appendix> member <vmtarget> ; # com/facebook/react/utils/DependencyUtils$$Lambda$1224+0x00000008018365f0
instanceKlass  @bci com/facebook/react/utils/DependencyUtils configureRepositories (Lorg/gradle/api/Project;Ljava/io/File;)V 29 <appendix> member <vmtarget> ; # com/facebook/react/utils/DependencyUtils$$Lambda$1223+0x00000008018361b0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801839400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801839000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801838c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801838800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801838400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801838000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions$1 using (Lorg/gradle/api/artifacts/component/ComponentSelector;)Lorg/gradle/api/artifacts/DependencySubstitutions$Substitution; 97 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions$1$$Lambda$1222+0x00000008015ef4f8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions$AbstractDependencySubstitutionAction
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions$1
instanceKlass org/gradle/api/internal/notations/ModuleNotationValidation
instanceKlass  @bci org/gradle/internal/typeconversion/CrossBuildCachingNotationConverter convert (Ljava/lang/Object;Lorg/gradle/internal/typeconversion/NotationConvertResult;)V 7 <appendix> member <vmtarget> ; # org/gradle/internal/typeconversion/CrossBuildCachingNotationConverter$$Lambda$1221+0x0000000801777cc0
instanceKlass  @bci com/facebook/react/utils/DependencyUtils$configureDependencies$1$1 invoke (Lorg/gradle/api/artifacts/Configuration;)V 24 <appendix> member <vmtarget> ; # com/facebook/react/utils/DependencyUtils$configureDependencies$1$1$$Lambda$1220+0x0000000801835d70
instanceKlass  @bci com/facebook/react/utils/DependencyUtils$configureDependencies$1 invoke (Lorg/gradle/api/Project;)V 24 <appendix> member <vmtarget> ; # com/facebook/react/utils/DependencyUtils$configureDependencies$1$$Lambda$1219+0x0000000801835930
instanceKlass  @bci com/facebook/react/utils/DependencyUtils configureDependencies (Lorg/gradle/api/Project;Ljava/lang/String;Ljava/lang/String;)V 47 <appendix> member <vmtarget> ; # com/facebook/react/utils/DependencyUtils$$Lambda$1218+0x00000008018354f0
instanceKlass com/facebook/react/utils/DependencyUtils
instanceKlass com/android/build/api/variant/impl/ArtifactMetadataProcessor$Companion$handleFinalizedByForType$1$1$1
instanceKlass com/android/build/api/variant/impl/ArtifactMetadataProcessor$Companion
instanceKlass com/android/build/api/variant/impl/ArtifactMetadataProcessor
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil$publishArtifactToDefaultVariant$1
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil$publishArtifactToConfiguration$1$1$1
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil$publishArtifactToConfiguration$1$1
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil$publishArtifactToConfiguration$1
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil
instanceKlass com/android/build/gradle/internal/scope/BuildArtifactSpec$Companion
instanceKlass com/android/build/gradle/internal/scope/BuildArtifactSpec
instanceKlass com/android/build/gradle/internal/publishing/VariantPublishingSpecImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$VariantSpec
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecsKt
instanceKlass com/android/build/gradle/internal/publishing/OutputSpecImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$OutputSpec
instanceKlass com/android/build/gradle/internal/publishing/VariantSpecBuilderImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$VariantSpecBuilder
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$Companion
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs
instanceKlass com/android/build/gradle/internal/TaskManager$createAnchorAssembleTasks$4
instanceKlass com/android/build/gradle/internal/TaskManager$createAnchorAssembleTasks$3
instanceKlass com/android/build/gradle/internal/TaskManager$addBindingDependenciesIfNecessary$dataBindingEnabled$1
instanceKlass com/android/build/gradle/internal/TaskManager$addBindingDependenciesIfNecessary$viewBindingEnabled$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801829c00
instanceKlass  @bci java/util/regex/CharPredicates forProperty (Ljava/lang/String;Z)Ljava/util/regex/Pattern$CharPredicate; 2569 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$1217+0x00000008013720d8
instanceKlass org/gradle/model/internal/inspect/ExtractedRuleSource
instanceKlass org/gradle/model/internal/core/NodePredicate
instanceKlass org/gradle/model/internal/core/ModelView
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801829800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801829400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801829000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801828c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801828800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801828400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801828000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801825c00
instanceKlass org/gradle/model/Managed
instanceKlass com/android/build/gradle/internal/ide/FilterDataImpl
instanceKlass com/android/build/gradle/internal/scope/GradleAwareFilterData
instanceKlass com/android/build/FilterData
instanceKlass com/android/build/api/variant/FilterConfiguration
instanceKlass  @bci com/android/build/gradle/internal/ApiObjectFactory createVariantOutput (Lcom/android/build/gradle/internal/component/ComponentCreationConfig;Lcom/android/build/gradle/internal/api/BaseVariantImpl;)V 62 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ApiObjectFactory$$Lambda$1216+0x00000008018223a8
instanceKlass com/android/build/gradle/internal/api/BaseVariantOutputImpl
instanceKlass com/android/build/gradle/api/ApkVariantOutput
instanceKlass com/android/build/gradle/internal/dsl/VariantOutputFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801825800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801825400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801825000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801824c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801824800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801824400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801824000
instanceKlass com/android/build/gradle/internal/api/BaseVariantImpl
instanceKlass com/android/build/gradle/internal/ApiObjectFactory
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1$2
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1$1
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1
instanceKlass com/android/builder/files/RelativeFile
instanceKlass com/android/build/gradle/internal/dependency/JacocoTransform$Params
instanceKlass com/android/build/gradle/internal/dependency/JacocoTransform
instanceKlass com/android/build/gradle/internal/dependency/AgpVersionCompatibilityRule
instanceKlass com/android/build/gradle/internal/dependency/ModelArtifactCompatibilityRule$Companion$setUp$1
instanceKlass com/android/build/gradle/internal/dependency/ModelArtifactCompatibilityRule$Companion
instanceKlass com/android/build/gradle/internal/dependency/ModelArtifactCompatibilityRule
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt$registerTransformWithOutputType$1$1
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt$registerTransformWithOutputType$1
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransform
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransformKt
instanceKlass com/android/build/gradle/internal/dependency/EnumerateClassesTransform
instanceKlass com/android/builder/files/SerializableFileChanges
instanceKlass com/android/builder/dexing/DependencyGraphUpdater
instanceKlass com/android/build/gradle/internal/dependency/AndroidAttributes
instanceKlass com/android/build/gradle/internal/dependency/DexingArtifactConfiguration$registerTransform$1$1
instanceKlass com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/DexingArtifactConfiguration$registerTransform$1
instanceKlass com/android/build/gradle/internal/dependency/BaseDexingTransform
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getDesugarLibConfigFromTransform$1$1
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getDesugarLibConfigFromTransform$1
instanceKlass com/android/build/gradle/internal/utils/DesugarConfigJson$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/utils/DesugarConfigJson$Parameters
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getDesugarLibConfig$1
instanceKlass com/android/build/gradle/internal/utils/DesugarConfigJson
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$registerDesugarLibConfigTransform$1
instanceKlass com/android/build/gradle/internal/utils/DesugarLibConfigExtractor
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils
instanceKlass com/android/build/gradle/internal/dependency/DexingArtifactConfiguration
instanceKlass com/android/build/gradle/internal/dependency/DexingTransformKt
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder$computeClasspath$1
instanceKlass com/android/build/gradle/internal/tasks/factory/BootClasspathConfigImpl$sam$org_gradle_api_Transformer$0
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform
instanceKlass com/android/build/gradle/internal/dependency/AsmClassesTransform$Companion
instanceKlass com/android/build/gradle/internal/dependency/AsmClassesTransform
instanceKlass com/android/build/gradle/internal/dependency/CollectClassesTransform
instanceKlass com/android/build/gradle/internal/dependency/CollectResourceSymbolsTransform
instanceKlass com/android/build/gradle/internal/dependency/ClassesDirToClassesTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$12
instanceKlass com/android/build/gradle/internal/dependency/ExtractJniTransform
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform
instanceKlass com/android/build/gradle/internal/dependency/LibrarySymbolTableTransform
instanceKlass com/android/build/gradle/internal/dependency/ExtractProGuardRulesTransform$Companion
instanceKlass com/android/build/gradle/internal/dependency/ExtractProGuardRulesTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$8$1
