version 2
instanceKlass org/jetbrains/kotlin/gradle/internal/tasks/TaskWithLocalState
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAwareWithInput
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAware
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemonWithNormalization
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemon
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinBasePluginWrapper$addKotlinCompilerConfiguration$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinBasePluginWrapper$apply$1
instanceKlass org/jetbrains/kotlin/gradle/utils/CompatibiltiyKt
instanceKlass org/jetbrains/kotlin/statistics/metrics/IStatisticsValuesConsumer$DefaultImpls
instanceKlass org/jetbrains/kotlin/statistics/ValueAnonymizer
instanceKlass org/jetbrains/kotlin/statistics/metrics/IMetricContainerFactory
instanceKlass org/jetbrains/kotlin/gradle/utils/ConfigurationCacheKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatHandler$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatHandler
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsService$Companion
instanceKlass org/jetbrains/kotlin/statistics/metrics/IStatisticsValuesConsumer
instanceKlass org/jetbrains/kotlin/gradle/utils/ResourceUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1$1
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleLoggingUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt
instanceKlass org/jetbrains/kotlin/gradle/testing/internal/KotlinTestsRegistry
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinBasePluginWrapper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a4a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a41000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a40c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a40800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a40400
instanceKlass com/google/protobuf/MapField
instanceKlass com/google/protobuf/MutabilityOracle
instanceKlass com/google/protobuf/AbstractMessageLite$InternalOneOfEnum
instanceKlass com/android/ide/common/build/filebasedproperties/variant/CommonPropertiesOrBuilder
instanceKlass com/android/ide/common/build/filebasedproperties/variant/TestVariantPropertiesOrBuilder
instanceKlass com/android/ide/common/build/filebasedproperties/variant/TestFixturesVariantPropertiesOrBuilder
instanceKlass com/android/ide/common/build/filebasedproperties/variant/DynamicFeatureVariantPropertiesOrBuilder
instanceKlass com/android/ide/common/build/filebasedproperties/variant/AndroidTestVariantPropertiesOrBuilder
instanceKlass com/android/ide/common/build/filebasedproperties/variant/UnitTestVariantPropertiesOrBuilder
instanceKlass com/android/ide/common/build/filebasedproperties/variant/LibraryVariantPropertiesOrBuilder
instanceKlass com/android/ide/common/build/filebasedproperties/variant/ApplicationVariantPropertiesOrBuilder
instanceKlass com/android/tools/utp/plugins/result/listener/gradle/proto/GradleAndroidTestResultListenerProto$TestResultEventOrBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a40000
instanceKlass org/gradle/api/tasks/diagnostics/internal/ConfigurationDetails
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$5
instanceKlass com/android/build/gradle/internal/cxx/build/CxxRegularBuilder$Companion
instanceKlass com/android/build/gradle/internal/cxx/build/CxxRegularBuilder
instanceKlass com/android/build/gradle/internal/tasks/CheckJetifierTask$CreationAction$configure$1
instanceKlass com/android/ide/common/attribution/CheckJetifierProjectResult
instanceKlass com/android/build/gradle/tasks/AnalyzeDependenciesTask$CreationAction$configure$resDirFunction$1
instanceKlass com/android/build/gradle/internal/tasks/SigningReportTask$SigningInfo
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService$cache$1
instanceKlass com/android/ide/common/caching/CreatingCache$ValueFactory
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService$Companion
instanceKlass com/android/builder/dependency/MavenCoordinatesImpl
instanceKlass com/android/builder/model/MavenCoordinates
instanceKlass com/android/build/gradle/internal/ide/dependencies/ResolvedArtifact
instanceKlass com/android/ide/common/caching/CreatingCache
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService$Parameters$Inject
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$VariantCreationAction$configure$5
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTextOutputTask$Companion
instanceKlass org/gradle/api/internal/AbstractTask$18
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$VariantCreationAction$configure$2
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$initializeGlobalInputs$3
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$initializeGlobalInputs$globalLintJarsFromEnvVariable$1
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$initializeGlobalInputs$2
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$initializeGlobalInputs$1
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$Companion
instanceKlass com/android/tools/lint/model/LintModelJavaArtifact
instanceKlass  @bci com/android/build/gradle/tasks/factory/AndroidUnitTest$CreationAction configure (Lcom/android/build/gradle/tasks/factory/AndroidUnitTest;)V 315 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/factory/AndroidUnitTest$CreationAction$$Lambda$1367+0x0000000801a31738
instanceKlass  @cpi com/android/build/gradle/tasks/factory/AndroidUnitTest$CreationAction 365 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801a34000
instanceKlass  @bci com/android/build/gradle/tasks/factory/AndroidUnitTest$CreationAction getAdditionalAndRequestedOptionalLibraries ()Lorg/gradle/api/file/ConfigurableFileCollection; 16 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/factory/AndroidUnitTest$CreationAction$$Lambda$1366+0x0000000801a31528
instanceKlass  @bci com/android/build/gradle/tasks/factory/AndroidUnitTest$CreationAction configure (Lcom/android/build/gradle/tasks/factory/AndroidUnitTest;)V 11 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/factory/AndroidUnitTest$CreationAction$$Lambda$1365+0x0000000801a31318
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019f4c00
instanceKlass com/android/build/gradle/tasks/GenerateTestConfig$TestConfigInputs
instanceKlass  @bci com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction configure (Lcom/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask;)V 909 <appendix> argL0 ; # com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction$$Lambda$1364+0x0000000801a2f7e8
instanceKlass com/android/build/gradle/internal/testing/utp/RetentionConfigKt
instanceKlass com/android/build/gradle/internal/testing/utp/UtpDependencyUtilsKt
instanceKlass com/google/common/base/Ascii
instanceKlass  @bci com/android/build/gradle/options/ProjectOptions getProvider (Lcom/android/build/gradle/options/IntegerOption;)Lorg/gradle/api/provider/Provider; 6 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptions$$Lambda$1363+0x0000000801a2bc00
instanceKlass com/android/build/gradle/internal/testing/utp/RetentionConfig
instanceKlass com/android/build/gradle/internal/testing/utp/UtpDependencies
instanceKlass com/android/build/gradle/internal/testing/TestRunner
instanceKlass com/android/ide/common/process/ProcessExecutor
instanceKlass  @bci com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask <clinit> ()V 0 <appendix> argL0 ; # com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$$Lambda$1362+0x0000000801a2a9c8
instanceKlass com/android/build/gradle/internal/testing/utp/UtpTestResultListener
instanceKlass com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$TestRunnerFactory
instanceKlass com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$DeviceProviderFactory
instanceKlass  @bci com/android/build/gradle/internal/tasks/UninstallTask <init> ()V 14 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/UninstallTask$$Lambda$1361+0x0000000801a27d60
instanceKlass  @bci com/android/build/gradle/internal/tasks/InstallVariantTask <init> ()V 14 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/InstallVariantTask$$Lambda$1360+0x0000000801a27b50
instanceKlass com/android/builder/testing/api/DeviceConfigProvider
instanceKlass org/gradle/api/internal/AbstractTask$14
instanceKlass com/android/build/api/artifact/impl/InAndOutDirectoryOperationRequestImpl$Companion$initializeInput$1$1
instanceKlass com/android/build/gradle/internal/signing/SigningConfigDataProvider$Companion
instanceKlass com/android/build/gradle/internal/tasks/PerModuleBundleTaskKt
instanceKlass  @bci com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction configure (Lcom/android/build/gradle/tasks/PackageAndroidArtifact;)V 14 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction$$Lambda$1359+0x0000000801a25d88
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$SplitterParams
instanceKlass com/android/build/gradle/internal/workeractions/DecoratedWorkParameters
instanceKlass com/android/builder/files/KeyedFileCache
instanceKlass com/android/build/gradle/internal/signing/SigningConfigDataProvider
instanceKlass com/android/build/gradle/tasks/PackageApplication$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019f4800
instanceKlass com/android/build/gradle/internal/tasks/ValidateSigningTask$CreationAction$configure$2
instanceKlass com/android/build/gradle/internal/signing/SigningConfigData
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$CreationAction$configure$2
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$SharedParams$MainDexListConfig
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$SharedParams
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$getComponentFilter$3
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$getComponentFilter$4
instanceKlass com/android/build/gradle/internal/tasks/DexArchiveBuilderTask$CreationAction$configure$1
instanceKlass com/android/build/gradle/internal/dexing/DexParameters
instanceKlass com/android/build/gradle/internal/tasks/DexArchiveBuilderTask$Companion
instanceKlass com/android/build/gradle/internal/tasks/DexParameterInputs
instanceKlass com/android/build/gradle/internal/tasks/DexArchiveBuilderTask$DexingOutputs
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeLibsTaskKt$getSubProjectNativeLibs$1
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeLibsTaskKt$getExternalNativeLibs$1
instanceKlass com/android/build/gradle/internal/tasks/CheckAarMetadataTask$CreationAction$configure$2
instanceKlass com/android/build/gradle/internal/tasks/CheckAarMetadataTask$CreationAction$configure$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019f4400
instanceKlass com/android/build/gradle/tasks/ProcessTestManifest$sam$java_util_concurrent_Callable$0
instanceKlass com/android/build/gradle/tasks/ProcessTestManifest$Companion
instanceKlass com/android/build/gradle/tasks/VerifyLibraryResourcesTask$Companion
instanceKlass com/android/ide/common/resources/ResourceCompilationService
instanceKlass com/android/build/gradle/internal/AndroidJarInput
instanceKlass com/android/build/gradle/tasks/BundleAar$BaseCreationAction$configure$3
instanceKlass org/gradle/api/internal/file/copy/RegExpNameMapper
instanceKlass org/gradle/api/internal/file/copy/RenamingCopyAction
instanceKlass com/android/build/gradle/tasks/BundleAar$BaseCreationAction$configure$2
instanceKlass com/android/build/gradle/tasks/BundleAar$Companion$prependToCopyPath$1$1
instanceKlass com/android/build/gradle/tasks/BundleAar$Companion$prependToCopyPath$1
instanceKlass com/android/build/gradle/tasks/BundleAar$2
instanceKlass com/android/build/gradle/tasks/BundleAar$1
instanceKlass com/android/build/gradle/tasks/BundleAar$Companion
instanceKlass com/android/build/gradle/internal/utils/CompileData
instanceKlass com/android/build/gradle/internal/utils/SdkUtilsKt
instanceKlass com/android/build/gradle/internal/tasks/AarMetadataTask$Companion
instanceKlass com/android/build/gradle/internal/tasks/LibraryAarJarsTask$CreationAction$configure$4
instanceKlass com/android/build/gradle/internal/tasks/LibraryAarJarsTask$CreationAction$configure$3
instanceKlass com/android/build/gradle/internal/tasks/LibraryAarJarsTask$CreationAction$configure$2
instanceKlass com/android/build/gradle/internal/tasks/LibraryAarJarsTask$CreationAction$configure$1
instanceKlass com/android/build/gradle/internal/tasks/LibraryAarJarsTask$Companion
instanceKlass com/android/builder/files/SerializableInputChanges
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourceTask$Companion$predicate$1
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourceTask$Companion
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourceTaskKt$getProjectJavaRes$1
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourceTaskKt
instanceKlass com/android/build/gradle/internal/utils/AndroidXDependency$Companion
instanceKlass com/android/build/gradle/internal/utils/AndroidXDependency
instanceKlass com/android/build/gradle/internal/tasks/ExportConsumerProguardFilesTask$Companion
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeLibsTaskKt$getProjectNativeLibs$2
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeLibsTaskKt$getProjectNativeLibs$1
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeLibsTaskKt
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeLibsTask$Companion$predicate$1
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeLibsTask$Companion
instanceKlass com/android/build/gradle/internal/cxx/build/CxxRepublishBuilder
instanceKlass com/android/build/gradle/internal/tasks/UnsafeOutputsTask$1
instanceKlass com/android/build/gradle/internal/cxx/build/CxxBuilder
instanceKlass com/android/build/gradle/internal/tasks/MergeGeneratedProguardFilesCreationAction$configure$proguardFiles$1
instanceKlass com/android/build/gradle/internal/tasks/MergeFileTask$Companion
instanceKlass com/android/build/gradle/internal/databinding/DataBindingExcludeDelegateKt
instanceKlass com/android/build/gradle/internal/tasks/BundleLibraryClassesKt
instanceKlass com/android/build/gradle/internal/databinding/DataBindingExcludeDelegate
instanceKlass com/android/build/gradle/tasks/AidlCompile$Companion
instanceKlass com/android/build/gradle/internal/BuildToolsExecutableInput
instanceKlass com/android/build/api/variant/impl/FlatSourceDirectoriesImpl$getAsFileTrees$1
instanceKlass com/android/build/api/variant/impl/BuiltArtifactImpl
instanceKlass com/android/ide/common/build/CommonBuiltArtifact
instanceKlass com/android/build/api/variant/BuiltArtifact
instanceKlass com/android/build/api/variant/impl/BuiltArtifactsImpl
instanceKlass com/android/build/api/variant/BuiltArtifacts
instanceKlass com/android/ide/common/build/CommonBuiltArtifacts
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfigImpl$platformAttrs$2$1
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfigImpl$platformAttrs$2$attributes$1
instanceKlass com/android/build/api/variant/impl/AndroidResourcesImpl
instanceKlass com/android/build/api/variant/impl/AndroidResourcesImplKt
instanceKlass com/android/build/gradle/internal/profile/ProfileAwareWorkAction$Parameters
instanceKlass com/android/build/api/variant/impl/AssetSourceDirectoriesImpl$getAscendingOrderAssetSets$1
instanceKlass com/android/ide/common/resources/DataSet
instanceKlass com/android/ide/common/resources/SourceSet
instanceKlass com/android/build/gradle/internal/res/GenerateApiPublicTxtTask$Companion
instanceKlass com/android/build/gradle/tasks/MapSourceSetPathsTask$CreateAction$configure$8
instanceKlass com/android/build/gradle/tasks/MapSourceSetPathsTask$CreateAction$configure$6$2$asFiles$2
instanceKlass com/android/build/gradle/tasks/MapSourceSetPathsTask$CreateAction$configure$6$2$asFiles$1
instanceKlass com/android/build/gradle/tasks/MapSourceSetPathsTask$CreateAction$configure$5
instanceKlass com/android/build/gradle/tasks/MapSourceSetPathsTask$CreateAction$configure$4$1
instanceKlass com/android/build/gradle/tasks/MapSourceSetPathsTask$CreateAction$configure$3
instanceKlass com/android/build/gradle/tasks/MapSourceSetPathsTask$CreateAction$configure$2
instanceKlass com/android/build/gradle/tasks/MapSourceSetPathsTask$CreateAction$configure$1
instanceKlass com/android/build/gradle/tasks/MergeResources$CreationAction$configure$2
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$PlusCollector
instanceKlass org/gradle/api/internal/provider/MapCollectors$SingleEntry
instanceKlass com/android/build/api/variant/impl/LayeredSourceDirectoriesImpl$getLocalSources$1$3
instanceKlass com/android/build/api/variant/impl/LayeredSourceDirectoriesImpl$getLocalSources$1$projectDir$1
instanceKlass com/android/build/gradle/internal/DependencyResourcesComputer$ResourceSourceSetInput
instanceKlass com/android/build/gradle/tasks/MergeResources$CreationAction$configure$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019f4000
instanceKlass com/android/ide/common/resources/FileValidity
instanceKlass com/android/build/gradle/tasks/MergeResources$Companion
instanceKlass org/gradle/work/FileChange
instanceKlass com/android/ide/common/resources/DataMerger
instanceKlass com/android/ide/common/resources/DataMap
instanceKlass com/android/build/gradle/internal/DependencyResourcesComputer
instanceKlass com/android/ide/common/resources/SingleFileProcessor
instanceKlass com/android/ide/common/resources/ResourcePreprocessor
instanceKlass com/android/build/gradle/tasks/RenderscriptCompile$CreationAction$configure$1
instanceKlass com/android/sdklib/BuildToolInfo
instanceKlass com/android/ide/common/process/ProcessOutputHandler
instanceKlass com/android/build/gradle/tasks/ProcessLibraryManifestKt$sam$java_util_concurrent_Callable$0
instanceKlass com/android/build/gradle/tasks/ManifestProcessorTask$Companion
instanceKlass com/android/manifmerger/MergingReport
instanceKlass com/android/build/gradle/internal/tasks/CheckManifest$CreationAction$configure$1
instanceKlass com/android/build/gradle/tasks/ExtractDeepLinksTask$BaseCreationAction$configure$2
instanceKlass com/android/build/gradle/tasks/ExtractDeepLinksTask$BaseCreationAction$configure$1
instanceKlass com/android/ide/common/build/filebasedproperties/variant/ArtifactOutputPropertiesOrBuilder
instanceKlass com/android/ide/common/build/filebasedproperties/variant/VariantPropertiesOrBuilder
instanceKlass com/android/build/gradle/internal/tasks/factory/BootClasspathConfigImpl$mockableJarArtifact$2$1
instanceKlass com/android/build/gradle/internal/tasks/factory/BootClasspathConfigImpl$mockableJarArtifact$2$attributes$1
instanceKlass com/android/build/gradle/internal/tasks/PrepareLintJarForPublish$CreationAction$getPublishedCustomLintChecks$1
instanceKlass com/android/build/gradle/internal/tasks/PrepareLintJarForPublish$CreationAction$getPublishedCustomLintChecks$attributes$1
instanceKlass com/android/build/gradle/internal/tasks/PrepareLintJarForPublish$Companion
instanceKlass com/android/build/gradle/internal/scope/ProjectInfo$intermediatesDirectory$1
instanceKlass  @bci org/gradle/api/internal/AbstractTask notCompatibleWithConfigurationCache (Ljava/lang/String;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/AbstractTask$$Lambda$1358+0x00000008019ad830
instanceKlass com/android/build/gradle/internal/tasks/ExtractProguardFiles$CreationAction$configure$1
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskOutputs upToDateWhen (Lorg/gradle/api/specs/Spec;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda$1357+0x00000008019ad620
instanceKlass  @bci org/gradle/jvm/toolchain/internal/task/ShowToolchainsTask <init> ()V 19 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/task/ShowToolchainsTask$$Lambda$1356+0x00000008019e2ad8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/task/ShowToolchainsTask <clinit> ()V 8 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/task/ShowToolchainsTask$$Lambda$1355+0x00000008019e28b0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/task/ShowToolchainsTask <clinit> ()V 0 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/task/ShowToolchainsTask$$Lambda$1354+0x00000008019e2688
instanceKlass org/gradle/jvm/toolchain/internal/task/ReportableToolchain
instanceKlass  @bci org/gradle/api/tasks/diagnostics/AbstractConfigurationReportTask <init> ()V 6 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/AbstractConfigurationReportTask$$Lambda$1353+0x00000008019de690
instanceKlass org/gradle/api/tasks/diagnostics/internal/configurations/model/ConfigurationReportModel
instanceKlass org/gradle/api/tasks/diagnostics/configurations/ConfigurationReports
instanceKlass org/gradle/api/tasks/diagnostics/internal/configurations/spec/AbstractConfigurationReportSpec
instanceKlass  @bci org/gradle/api/tasks/diagnostics/BuildEnvironmentReportTask <init> ()V 17 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/BuildEnvironmentReportTask$$Lambda$1352+0x00000008019dab10
instanceKlass org/gradle/api/tasks/diagnostics/BuildEnvironmentReportTask$BuildEnvironmentReportModel
instanceKlass org/gradle/api/tasks/diagnostics/internal/dependencies/AsciiDependencyReportRenderer$ConfigurationDetailsAction
instanceKlass org/gradle/api/tasks/diagnostics/internal/graph/nodes/RenderableDependency
instanceKlass org/gradle/api/tasks/diagnostics/AbstractDependencyReportTask$DependencyReportModel
instanceKlass org/gradle/api/tasks/diagnostics/internal/DependencyReportRenderer
instanceKlass  @bci org/gradle/api/plugins/HelpTasksPlugin$DependencyInsightReportTaskAction execute (Lorg/gradle/api/tasks/diagnostics/DependencyInsightReportTask;)V 93 <appendix> member <vmtarget> ; # org/gradle/api/plugins/HelpTasksPlugin$DependencyInsightReportTaskAction$$Lambda$1351+0x00000008019d78f0
instanceKlass org/gradle/api/tasks/diagnostics/ResolutionErrorRenderer
instanceKlass org/gradle/api/tasks/diagnostics/internal/dependencies/AttributeMatchDetails
instanceKlass org/gradle/api/tasks/diagnostics/internal/graph/NodeRenderer
instanceKlass org/gradle/api/tasks/diagnostics/PropertyReportTask$PropertyReportModel
instanceKlass  @bci org/gradle/api/tasks/diagnostics/TaskReportTask <init> ()V 26 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/TaskReportTask$$Lambda$1350+0x00000008019d6098
instanceKlass org/gradle/api/tasks/diagnostics/internal/DefaultGroupTaskReportModel
instanceKlass org/gradle/api/tasks/diagnostics/internal/SingleProjectTaskReportModel
instanceKlass org/gradle/api/tasks/diagnostics/internal/TaskDetailsFactory
instanceKlass org/gradle/api/tasks/diagnostics/TaskReportTask$ProjectReportModel
instanceKlass org/gradle/api/tasks/diagnostics/TaskReportTask$TaskReportModel
instanceKlass org/gradle/api/tasks/diagnostics/internal/RuleDetails
instanceKlass org/gradle/api/tasks/diagnostics/internal/TaskReportModel
instanceKlass org/gradle/api/tasks/diagnostics/internal/text/TextReportBuilder
instanceKlass  @bci org/gradle/api/tasks/diagnostics/AbstractProjectBasedReportTask <init> ()V 6 <appendix> member <vmtarget> ; # org/gradle/api/tasks/diagnostics/AbstractProjectBasedReportTask$$Lambda$1349+0x00000008019d4000
instanceKlass  @bci org/gradle/api/internal/AbstractTask doNotTrackState (Ljava/lang/String;)V 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/AbstractTask$$Lambda$1348+0x00000008019ad410
instanceKlass org/gradle/internal/serialization/Transient
instanceKlass org/gradle/api/tasks/diagnostics/internal/ReportGenerator
instanceKlass org/gradle/api/tasks/diagnostics/AbstractProjectBasedReportTask$ProjectBasedReportModel
instanceKlass org/gradle/api/tasks/diagnostics/internal/TextReportRenderer
instanceKlass org/gradle/internal/graph/GraphRenderer
instanceKlass org/gradle/api/tasks/diagnostics/internal/ProjectDetails
instanceKlass org/gradle/api/tasks/diagnostics/ProjectReportTask$ProjectReportModel
instanceKlass org/gradle/api/tasks/diagnostics/internal/ReportRenderer
instanceKlass  @bci org/gradle/configuration/Help <init> ()V 36 <appendix> member <vmtarget> ; # org/gradle/configuration/Help$$Lambda$1347+0x00000008019724a8
instanceKlass org/gradle/configuration/TaskDetailsModel
instanceKlass com/android/build/gradle/tasks/ExternalNativeCleanTaskKt
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactoryUtils$dependsOn$3$1
instanceKlass com/android/build/gradle/tasks/ExternalNativeBuildJsonTaskKt
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxTaskDependencyModel
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxGradleTaskModel
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxConfigurationFolding$createBuildTask$2
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxConfigurationFolding$createBuildTask$1
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxConfigurationFolding$buildTaskNameOf$1
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxConfigurationFolding$createConfigurationTask$2
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxConfigurationFolding$createConfigurationTask$1
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxConfigurationFolding$configureTaskNameOf$1
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxConfigurationFoldingKt$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxConfigurationFoldingKt
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxConfigurationFolding
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 202 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008019ccc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008019cc800
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 202 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008019cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019cc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019cbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019cb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019cb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019cb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019cac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019ca800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019ca400
instanceKlass com/android/build/gradle/internal/cxx/logging/IssueReporterLoggingEnvironment$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/timing/TimingEnvironment$TimingScope
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 154 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008019ca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019c9c00
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 154 <appendix> argL5 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008019c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019c9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019c8c00
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 154 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008019c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019c8000
instanceKlass com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion$TimingStack
instanceKlass com/android/build/gradle/tasks/ExternalNativeBuildTaskKt
